,0
0,0.7940289
1,0.04934627
2,0.64750725
3,0.31373543
4,-0.85184497
5,-0.01062893
6,-0.03695261
7,-0.009352524
8,-0.0309838
9,-0.017268337
10,-0.008571098
11,0.15403622
12,0.46493495
13,-0.006081366
14,-0.0040034503
15,-0.019562475
16,-0.024061449
17,-0.009591563
18,-0.015862342
19,-0.008527122
20,-0.012225785
21,-0.009837627
22,0.00039535295
23,-0.011448859
24,-0.013608479
25,-0.016373612
26,-0.019578364
27,-0.011865606
28,-0.012004606
29,-0.027189564
30,-0.013382348
31,-0.0043824036
32,-0.013329316
33,-0.0048898896
34,-0.017100284
35,-0.013801537
36,-0.013846123
37,-0.014821778
38,-0.012655774
39,-0.012495416
40,-0.010500262
41,-0.011897661
42,-0.013754396
43,-0.0064119664
44,-0.017512724
45,-0.012876463
46,-0.0107520195
47,-0.013781896
48,-0.009560586
49,-0.013404338
50,-0.011232112
51,-0.0068077776
52,-0.0052478584
53,-0.019044332
54,-0.0067199515
55,-0.012499603
56,-0.007866482
57,-0.007937316
58,-0.015928514
59,-0.016071085
60,-0.016655982
61,-0.015055373
62,-0.019119076
63,-0.017431663
64,-0.0076594753
65,-0.008456757
66,-0.0071890685
67,-0.020179946
68,-0.005479644
69,-0.009652753
70,-0.01848942
71,-0.019261044
72,-0.016524931
73,-0.017080875
74,-0.009495661
75,-0.016727649
76,-0.013456996
77,-0.021461297
78,-0.008531818
79,-0.008856185
80,-0.0210838
81,-0.02201732
82,-0.01972133
83,-0.019543193
84,-0.009210572
85,-0.020815153
86,-0.011819398
87,-0.010758841
88,-0.015160828
89,-0.018595587
90,-0.009793401
91,-0.025429897
92,-0.007235224
93,-0.016036335
94,-0.018786302
95,-0.014266752
96,-0.0045159394
97,-0.008568914
98,-0.016921654
99,-0.015018661
100,-0.012733332
101,-0.009598624
102,-0.012461566
103,-0.009663283
104,-0.016115021
105,-0.0055596116
106,-0.013858173
107,-0.022563942
108,-0.004142169
109,-0.003724086
110,-0.010546979
111,-0.016204264
112,-0.01238009
113,-0.008860616
114,-0.017575067
115,-0.015780242
116,-0.019044332
117,-0.0065616355
118,-0.0004904019
119,-0.01364005
120,-0.014725229
121,-0.014196731
122,-0.017476771
123,-0.0066621397
124,-0.0048094094
125,-0.00966582
126,-0.010925542
127,-0.017930808
128,-0.006685328
129,-0.012489962
130,-0.013055864
131,-0.01933234
132,-0.019891944
133,-0.004539403
134,-0.012564068
135,-0.016213652
136,-0.02276825
137,-0.014746899
138,-0.01891059
139,-0.014278055
140,-0.02659297
141,-0.0044850847
142,-0.009383542
143,-0.022164613
144,-0.019869978
145,-0.018996198
146,-0.0048018387
147,-0.015468937
148,-0.0054454766
149,-0.018926088
150,-0.010435608
151,-0.013322931
152,-0.0036423076
153,-0.0070403833
154,-0.009585827
155,-0.018183473
156,-0.010197689
157,-0.019251805
158,-0.024074353
159,-0.011164022
160,-0.020148292
161,-0.016226
162,-0.014706107
163,-0.007324687
164,-0.013307163
165,-0.013689596
166,-0.0011659395
167,-0.0076598576
168,-0.018152326
169,-0.028133709
170,-0.017252188
171,-0.012899348
172,-0.012261144
173,-0.011876913
174,-0.015447103
175,-0.012887629
176,-0.013859868
177,-0.015667353
178,-0.019890938
179,-0.008073353
180,-0.015363295
181,-0.01562924
182,-0.009579267
183,-0.018967744
184,-0.010649633
185,-0.012329921
186,-0.023433033
187,-0.016452756
188,-0.012908657
189,-0.007808628
190,-0.019316226
191,-0.011930576
192,-0.012379009
193,-0.010921808
194,-0.0065075015
195,-0.014021553
196,-0.009771717
197,-0.02113869
198,-0.00937341
199,-0.0034713065
200,-0.009285867
201,-0.004178471
202,-0.005265765
203,-0.013149455
204,-0.0181506
205,-0.016590094
206,-0.011910716
207,-0.0074477
208,-0.010651693
209,-0.00708104
210,-0.012668649
211,-0.0052028233
212,-0.0071362387
213,-0.009292422
214,0.26766607
215,-0.011130232
216,-0.009957263
217,-0.01504603
218,0.40430972
219,-0.010206364
220,-0.019283492
221,-0.014194099
222,-0.01796098
223,-0.02364033
224,-0.012543184
225,-0.013077734
226,-0.014754845
227,-0.014847225
228,-0.020546809
229,-0.015626224
230,-0.014206011
231,-0.01682183
232,-0.013564901
233,-0.019536333
234,-0.006670436
235,-0.016867075
236,-0.02627198
237,-0.015526081
238,-0.021007815
239,-0.012134843
240,-0.017275514
241,-0.008632444
242,-0.017144436
243,-0.012849916
244,-0.008142412
245,-0.015264079
246,-0.021174558
247,-0.0054622013
248,-0.027252842
249,-0.011713605
250,-0.016177084
251,-0.015999857
252,-0.016650047
253,-0.008565221
254,-0.017840393
255,-0.015992027
256,-0.006235983
257,-0.019055188
258,-0.010757279
259,-0.0037985956
260,-0.0061382838
261,0.0028194385
262,-0.0070111146
263,-0.0029916987
264,-0.0097386185
265,-0.01615781
266,-0.011008777
267,-0.008633976
268,-0.015355295
269,-0.021004632
270,-0.009367285
271,-0.010279389
272,-0.007816309
273,-0.018422028
274,-0.010221312
275,-0.019524477
276,-0.014554293
277,-0.01839493
278,-0.015800739
279,-0.016373936
280,-0.01292816
281,-0.0124841295
282,-0.0097891
283,-0.009954475
284,-0.009109221
285,-0.024458094
286,-0.009859147
287,-0.013399728
288,-0.001955417
289,-0.020128345
290,-0.02416239
291,-0.012597911
292,-0.016700624
293,-0.009016304
294,-0.011906596
295,-0.014624147
296,-0.014836396
297,-0.0153802885
298,-0.009282627
299,-0.02349782
300,-0.0100372005
301,-0.0160216
302,-0.009052556
303,-0.023226589
304,-0.023956694
305,-0.011987147
306,-0.015665043
307,-0.014342583
308,-0.009889063
309,-0.012604387
310,-0.027256988
311,-0.01854884
312,-0.030763734
313,-0.017386694
314,-0.0039720405
315,-0.02146753
316,-0.018884704
317,-0.020400915
318,-0.018169235
319,-0.026569873
320,-0.013949156
321,-0.015434654
322,-0.024285499
323,-0.013112573
324,-0.009165863
325,-0.018474849
326,-0.016614787
327,-0.006114045
328,-0.017299423
329,-4.3153114
330,-0.017326504
331,-0.013454579
332,0.0011009844
333,-0.015889766
334,-0.0015889714
335,-0.010552392
336,-0.008665416
337,-0.008733176
338,-0.010406377
339,-0.025228158
340,-0.01014326
341,-0.013542363
342,-0.015940579
343,-0.009485644
344,-0.0052206255
345,-0.0083747115
346,-0.010264978
347,-0.015463345
348,-0.011511308
349,-0.01539373
350,-0.0146150645
351,-0.01873085
352,-0.023030622
353,-0.009514165
354,-0.010555422
355,-0.015233406
356,-0.013032879
357,-0.015073719
358,-0.016787484
359,-0.019356066
360,-0.021469085
361,-0.012540494
362,-0.026383173
363,-0.017460547
364,-0.013426362
365,-0.012588276
366,-0.020877426
367,-0.015913108
368,-0.011362547
369,-0.005280081
370,-0.019488642
371,-0.017471448
372,-0.012506773
373,-0.010219027
374,-0.009447396
375,-0.0028190194
376,-0.01090752
377,-0.013562637
378,-0.000893143
379,0.011123002
380,-0.022808716
381,-0.014581367
382,-0.011110692
383,-0.020077892
384,-0.015660625
385,-0.01652096
386,-0.004784031
387,-0.019537304
388,-0.023850089
389,-0.03045852
390,-0.012105534
391,-0.013834949
392,-0.012109205
393,-0.009903587
394,-0.01855059
395,-0.27110642
396,-0.010996664
397,-0.010877013
398,-0.01037737
399,-0.017088918
400,-0.016579922
401,-0.010296
402,-0.015647931
403,-0.014703934
404,-0.017663602
405,-0.021226125
406,-0.014477289
407,-0.011100441
408,-0.013149463
409,-0.009454382
410,-0.0032490687
411,-0.011240698
412,-0.01945794
413,-0.008977074
414,-0.0141531285
415,-0.005936789
416,-0.016706781
417,-0.020459335
418,-0.019394804
419,-0.013146012
420,-0.019809417
421,-0.0133196805
422,-0.0016498417
423,-0.008844147
424,-0.015823744
425,-0.014313914
426,-0.022228448
427,-0.0077696815
428,-0.011405721
429,-0.007414722
430,-0.018614046
431,-0.022439983
432,-0.010907326
433,-0.02008713
434,-0.0054959906
435,-0.013534072
436,-0.012180541
437,-0.017625982
438,-0.008700909
439,-0.007807423
440,-0.013594039
441,-0.02294548
442,-0.0145582
443,-0.017184058
444,-0.013027979
445,-0.0035019498
446,-0.020011978
447,-0.016489513
448,-0.010625808
449,-0.011497488
450,-0.015319274
451,-0.007495164
452,-0.007029733
453,-0.019167412
454,-0.019349227
455,-0.016723
456,-0.015428894
457,-0.010302721
458,-0.009892449
459,-0.002938306
460,-0.014079673
461,-0.020246763
462,-0.015761426
463,-0.011953516
464,-0.012656906
465,-0.018086731
466,-0.015281052
467,-0.011205875
468,-0.008869848
469,-0.015394881
470,-0.013104985
471,-0.024155147
472,-0.019105379
473,-0.021542493
474,-0.016529951
475,-0.017777972
476,-0.01779991
477,-0.014871426
478,-0.01641125
479,-0.023847152
480,-0.004140212
481,-0.013512471
482,-0.01349861
483,-0.013654961
484,-0.01689585
485,-0.01737547
486,-0.008199094
487,-0.012089577
488,-0.02563541
489,-0.011456154
490,-0.0046450133
491,-0.018531099
492,-0.013489006
493,-0.012817341
494,-0.012032474
495,-0.0112864105
496,-0.0010294411
497,-0.012948545
498,0.14277571
499,-0.02008908
500,-0.011546259
501,-0.014470778
502,-0.023891922
503,-0.012798607
504,-0.005436209
505,-0.023247147
506,-0.003329427
507,-0.01501494
508,-0.022747334
509,-0.012354205
510,-0.02068843
511,-0.021706717
512,-0.011353968
513,-0.015420133
514,-0.026612885
515,-0.018552214
516,-0.025911825
517,-0.011536891
518,-0.008799654
519,-0.019721026
520,-0.0098365685
521,-0.006462246
522,-0.01731719
523,-0.014962969
524,-0.016942704
525,-0.013936544
526,-0.018489266
527,-0.01272285
528,-0.010276077
529,-0.017184015
530,-0.026543342
531,-0.01587145
532,-0.013377448
533,-0.0127086025
534,-0.018642146
535,-0.019536084
536,-0.014520439
537,-0.016336542
538,-0.016199943
539,-0.016404003
540,-0.018108346
541,-0.017748166
542,-0.027333882
543,-0.0125019625
544,-0.011819503
545,-0.00616719
546,-0.018144004
547,-0.0120823765
548,-0.015810046
549,-0.018590637
550,-0.007947581
551,-0.014665145
552,-0.006378692
553,-0.024708562
554,-0.010923476
555,-0.0059616775
556,-0.007128115
557,-0.021132924
558,-0.015729828
559,-0.0043838555
560,-0.010765425
561,-0.0044720266
562,-0.020235678
563,-0.018048806
564,-0.015394711
565,-0.023495298
566,-0.018133365
567,-0.017965201
568,-0.015077433
569,-0.011171836
570,-0.020321308
571,-0.016838962
572,-0.010095818
573,-0.010674024
574,-0.0140344
575,-0.01896701
576,-0.017209373
577,-0.008560621
578,-0.021342687
579,-0.013096583
580,-0.021373354
581,0.11302975
582,0.034247108
583,-0.020490346
584,-0.0051305387
585,-0.0079881875
586,-0.015353655
587,-0.009114552
588,-0.01739309
589,-0.012979981
590,-0.022178534
591,-0.008313194
592,-0.014731566
593,-0.01571463
594,-0.015777813
595,-0.015439965
596,-0.013493361
597,-0.015760547
598,-0.016244866
599,-0.006651944
600,-0.015410993
601,-0.0015402287
602,-0.010673145
603,-0.012164157
604,-0.014997916
605,-0.022605866
606,-0.02065501
607,-0.016218118
608,-0.01998555
609,-0.014694645
610,-0.022525908
611,-0.006063548
612,-0.017374568
613,-0.025052685
614,-0.016480494
615,-0.016066642
616,-0.017619615
617,-0.023511905
618,-0.018974891
619,-0.017555289
620,-0.004671935
621,-0.0074475855
622,-0.014127998
623,-0.007167115
624,-0.017172175
625,-0.014219197
626,-0.04156692
627,-0.016648227
628,-0.0027137147
629,-0.008254274
630,-0.01549441
631,-0.012084525
632,-0.007076336
633,0.0307988
634,-0.011788066
635,-0.004328632
636,-0.011963408
637,-0.013004355
638,-0.014131588
639,-0.015126844
640,-0.022731535
641,-0.02064736
642,-0.018842075
643,-0.012802508
644,-0.021729732
645,-0.017602902
646,-0.024001814
647,-0.015152862
648,-0.024634577
649,-0.021645617
650,-0.024358425
651,-0.009588021
652,-0.020950513
653,-0.021269351
654,-0.011521861
655,-0.025557641
656,-0.02556039
657,-0.016530363
658,-0.012818361
659,-0.0067493794
660,-0.013932776
661,-0.008032763
662,-0.02353603
663,-0.015230998
664,-0.012631465
665,-0.00992899
666,-0.019288644
667,-0.006542709
668,-0.021249976
669,-0.014333092
670,-0.004270345
671,-0.017303035
672,-0.019712092
673,-0.01727624
674,-0.021631546
675,-0.007193004
676,-0.01395518
677,-0.01348977
678,-0.007211871
679,-0.009690332
680,-0.026972715
681,-0.014232502
682,-0.011282569
683,-0.019689526
684,-0.008551939
685,-0.010190002
686,-0.008819543
687,-0.015999751
688,-0.009522904
689,-0.01670039
690,-0.02533948
691,-0.006450533
692,-0.011885118
693,-0.023803711
694,-0.023666251
695,-0.010498713
696,-0.011382917
697,-0.016749695
698,-0.009866659
699,0.0025523258
700,-0.01940616
701,-0.016784487
702,-0.00513558
703,-0.01204036
704,-0.027664319
705,-0.0036164615
706,-0.017375877
707,-0.0038773213
708,-0.018950474
709,-0.011441753
710,-0.0126226125
711,-0.011618274
712,-0.019210117
713,-0.0048298165
714,-0.02053144
715,-0.0046531055
716,-0.010497084
717,-0.010504974
718,-0.023199964
719,-0.0028247805
720,-0.01533418
721,-0.024382375
722,-0.027190074
723,-0.0005444186
724,-0.010293437
725,-0.010904038
726,-0.012324795
727,-0.017939575
728,-0.020837028
729,-0.9898969
730,-0.41561776
731,-0.021399776
732,-0.01973245
733,-0.020898819
734,-0.009243796
735,-0.010113543
736,-0.014447186
737,-0.0049266526
738,-0.009207852
739,-0.0076726917
740,-0.013255555
741,-0.012051751
742,-0.02261013
743,-0.006644195
744,-0.021440536
745,-0.009280762
746,-0.020862183
747,-0.023283705
748,-0.008035057
749,-0.013091168
750,-0.01859131
751,-0.2427986
752,-0.012052133
753,-0.0081000645
754,-0.014818739
755,-0.020376887
756,-0.0050593326
757,-0.01331402
758,0.037760586
759,-0.012244759
760,-0.0076182084
761,-0.015263526
762,-0.014099182
763,-0.016628169
764,-0.011253828
765,-0.016276738
766,-0.020352341
767,-0.01496807
768,-0.013089786
769,-0.019766752
770,-0.010267574
771,-0.015015891
772,-0.016541718
773,-0.018815344
774,-0.017553575
775,-0.019884143
776,-0.0045549115
777,-0.018451586
778,-0.0104012005
779,-0.015546819
780,-0.019355765
781,-0.009447863
782,-0.0066276877
783,-0.009815067
784,-0.012275125
785,-0.0072424794
786,-0.009890017
787,-0.008982771
788,-0.0023090225
789,-0.009992849
790,-0.011795396
791,-0.03539534
792,-0.008333446
793,-0.01913819
794,-0.013577873
795,-0.010421588
796,-0.0065749036
797,-0.020617351
798,-0.015366909
799,-0.0010699211
800,-0.010150753
801,-0.019859234
802,-0.021700528
803,-0.012885371
804,-0.030185057
805,-0.012865255
806,-0.011730009
807,-0.017224686
808,-0.017689886
809,-0.011681762
810,-0.016689034
811,-0.016198326
812,-0.011203932
813,-0.02010861
814,-0.010725704
815,-0.027827177
816,-0.014563945
817,-0.007824032
818,-0.015847823
819,-0.02316168
820,-0.008105099
821,-0.012185446
822,-0.008864706
823,-0.014532306
824,-0.013232583
825,-0.010046214
826,-0.013639037
827,-0.019675719
828,-0.009317093
829,-0.012692205
830,-0.0190007
831,-0.007871874
832,-0.018321238
833,-0.013416948
834,-0.017385157
835,-0.020475857
836,-0.011866829
837,-0.015600729
838,-0.020116478
839,-0.0093334
840,-0.01609536
841,-0.005233433
842,-0.008200589
843,-0.013414601
844,-0.013886271
845,-0.012971221
846,-0.01994244
847,-0.0070592887
848,-0.007425909
849,-0.0075990567
850,-0.008655728
851,-0.024337558
852,-0.01908916
853,-0.018647078
854,-0.023591459
855,-0.0146167055
856,-0.02155427
857,-0.001169025
858,-0.0100063365
859,-0.011954971
860,-0.010586731
861,-0.015614939
862,-0.018755332
863,-0.01579613
864,-0.015200906
865,-0.0035753557
866,-0.015904797
867,-0.024304148
868,-0.01802652
869,-0.01779972
870,-0.005438513
871,-0.024819639
872,-0.018272655
873,-0.015083879
874,-0.015834695
875,-0.009724743
876,-0.022055928
877,-0.009952027
878,-0.016922414
879,-0.009241635
880,-0.017563732
881,-0.013488026
882,-0.027614495
883,-0.006323381
884,-0.014456572
885,-0.014753814
886,-0.018534651
887,-0.010599793
888,-0.003507102
889,-0.006461404
890,-0.013961917
891,-0.025418602
892,-0.0016681654
893,-0.010880978
894,-0.020465016
895,-0.016891753
896,-0.013676551
897,-0.011974272
898,-0.010327758
899,0.0031432621
900,-0.009028554
901,-0.01330552
902,-0.0037922347
903,-0.017137451
904,-0.012576417
905,-0.006947302
906,-0.004250448
907,-0.013630317
908,-0.020649552
909,-0.0035380796
910,-0.0028672367
911,-0.012803268
912,-0.0034453375
913,-0.011480267
914,-0.020532733
915,-0.0002340991
916,-0.007651575
917,-0.01799708
918,-0.01858665
919,-0.020527188
920,-0.025441755
921,-0.014514751
922,-0.0077843377
923,-0.007379624
924,-0.023296442
925,-0.011689347
926,-0.0070239394
927,-0.019214224
928,-0.010987155
929,-0.0168695
930,-0.014822709
931,-0.010463508
932,-0.023430744
933,-0.015187232
934,-0.01755898
935,-0.011360689
936,-0.010136056
937,-0.013802805
938,-0.0060233893
939,-0.012032733
940,-0.008994119
941,-0.0074029653
942,-0.020313244
943,-0.0035248138
944,-0.0197454
945,-0.019033432
946,-0.018036788
947,-0.008302059
948,-0.019305594
949,-0.01659792
950,-0.018576719
951,-0.021212552
952,-0.021194074
953,-0.014472743
954,-0.008671721
955,-0.015433554
956,-0.021145295
957,-0.016249368
958,-0.023066023
959,-0.010614954
960,-0.007908736
961,-0.009723049
962,-0.01702356
963,-0.017666467
964,-0.015633745
965,-0.0100466935
966,-0.012909539
967,-0.0044218665
968,-0.004290738
969,-0.011794709
970,-0.008826926
971,-0.016633255
972,-0.011252435
973,-0.015256752
974,-0.020324102
975,-0.018243834
976,-0.017373357
977,-0.0154167265
978,-0.010414547
979,-0.008587114
980,-0.0154003
981,-0.009060064
982,-0.011005579
983,-0.009957976
984,-0.014001599
985,-0.008002973
986,-0.020977229
987,-0.015805868
988,-0.007803296
989,-0.008190473
990,8.2060695e-05
991,-0.015175533
992,-0.010955379
993,-0.02081055
994,-0.016706176
995,-0.009954058
996,-0.013631253
997,-0.008959816
998,-0.004858749
999,-0.02522572
1000,-0.017186861
1001,-0.010946532
1002,-0.010791612
1003,-0.013052069
1004,-0.01267025
1005,-0.016271628
1006,-0.018748507
1007,-0.010354844
1008,-0.015179012
1009,-0.005100618
1010,-0.009922667
1011,-0.0052523855
1012,-0.009668432
1013,-0.010688922
1014,-0.027023796
1015,-0.012636451
1016,-0.025899034
1017,-0.013551781
1018,-0.014641727
1019,-0.013727025
1020,-0.0064772787
1021,-0.016359283
1022,-0.0073936502
1023,-0.0034389505
1024,-0.011651281
1025,-0.017206322
1026,-0.008096008
1027,-0.020710371
1028,-0.006638104
1029,-0.012143029
1030,-0.01897972
1031,-0.017858999
1032,-0.011559749
1033,-0.01164843
1034,-0.00544539
1035,-0.020572795
1036,-0.01100576
1037,-0.015529921
1038,-0.014263146
1039,-0.00027982518
1040,-0.011826019
1041,-0.010433629
1042,-0.011247746
1043,-0.013117014
1044,-0.01014223
1045,-0.010921083
1046,-0.015928673
1047,-0.024824776
1048,-0.009844899
1049,-0.015949363
1050,-0.01457778
1051,-0.0138949165
1052,-0.015228026
1053,-0.00800573
1054,-0.02189118
1055,-0.006671935
1056,-0.011564493
1057,-0.0059717824
1058,-0.017349858
1059,-0.017195439
1060,-0.014071847
1061,-0.013418018
1062,-0.005247236
1063,-0.01986546
1064,-0.0068350066
1065,-0.01515373
1066,-0.0034538154
1067,-0.0038538538
1068,-0.012941127
1069,-0.018434957
1070,-0.01945364
1071,-0.003629732
1072,-0.007352314
1073,-0.0028193435
1074,0.0017423416
1075,-0.008142241
1076,-0.012395326
1077,-0.0212681
1078,-0.014512415
1079,-0.017344989
1080,-0.01230607
1081,-0.017446522
1082,-0.014748625
1083,-0.015081112
1084,0.14308494
1085,-0.016564522
1086,-0.016986977
1087,-0.008697345
1088,-0.018079195
1089,-0.013810886
1090,-0.012706514
1091,-0.01968079
1092,-0.017669765
1093,-0.014476396
1094,-0.0030337358
1095,-0.018363366
1096,-0.011777734
1097,-0.010681698
1098,-0.008004386
1099,-0.020397559
1100,-0.0076897936
1101,-0.011951137
1102,-0.012397544
1103,-0.0078028585
1104,-0.014162549
1105,-0.0044373944
1106,-0.021177521
1107,-0.014422288
1108,-0.0052856263
1109,-0.005966195
1110,-0.008643743
1111,-0.00073394366
1112,-0.016143842
1113,-0.0069302605
1114,-0.011901604
1115,-0.011439004
1116,-0.0017962558
1117,-0.021636335
1118,-0.018531576
1119,-0.018152747
1120,-0.023202594
